== before df ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        95G   90G  875M 100% /
== apt clean ==
== journal vacuum ==
== docker image prune ==
Deleted Images:
deleted: sha256:5cb1766a178b52f76337eb7eed6057b6ba190cfa84372b248f8faedc5d598630
deleted: sha256:bc8491edd7fb7039a3b6c3f4397a273b55adc47fd0d207fe6196618ab0a1e963
deleted: sha256:d880a3b93620db0cde74b748b9d4d5f4ae54b7cdbb8ea559795140dd8d7237d7
deleted: sha256:61ff41c766e3c6f8eeae8cd2756c61df0b04890cd3bc1a5ca4a580331cfdf19f
deleted: sha256:839850921a600ef24a061979cc7b09682e87edd35ecf9c15eacd875dbfa9a86e
deleted: sha256:8133e7ccf262c0b7d3d0f1ef7fbc940d5dcd85523090defe62ac9b1ef95111d0
deleted: sha256:0a1cb602ae90d43ce7ac6af1dac5bca87d45bdcc9913a535c6d02386812e0d88
deleted: sha256:75ab5edbcbb423ece687bb55cc4f777b27c7b6e43fdf6710ebd383cde30d9014
deleted: sha256:7a30183036d764937853eb72656099daaa84689dc0817389aac5b4d52770ab0a
deleted: sha256:749c5729e07fcedf0976831daf100af1fff5bf79de292a96243fdef95e509fc7
deleted: sha256:0be6339c1ee83ddac5ce30b6082f8fb296183eb28c47936aa8ecbe458802f5bb
deleted: sha256:6b20f21a5e17c2268ea944f9c3467be8747d22816e096276c6786a69d1b213a1
deleted: sha256:7850a0c5ca2de8a57460cfba484739c288fb86a42ca8ecc4174d2fba89842ae5
deleted: sha256:dae07da7b9484a356f9d995cd7d72fe2b1b21a3b9cb755b8ec7604e40e82f03a
deleted: sha256:c4b4a7c7b5e6c950be3d46a87766072acd29dfa354a8a6965f497dfd21b8ba44
deleted: sha256:2addfe73efbd1bcc420efda8be2e3df8c575fc4be99f8cfa19d1af03f9aa766d
deleted: sha256:d6a1365b29f6ab6aa66373beb022699a345f0b8ea82748b531761040cb4b65b0
deleted: sha256:604ec71216f6f05abb5d135ed295683a8d76e1c6d4e6fead4bc25f4da932a736
deleted: sha256:5fed4f5f656f0c7e54b245b01feb6217906620789add842d1620e5757c7e1374
deleted: sha256:968441d30137c589a5b983237bb775ed736091aa2a27cbff77a2c10957876511
deleted: sha256:321550ba328e07a2ea2fb07ed3e9b92aa4f835242ba40f916cdae9eb94825f50
deleted: sha256:f07d130880bad731ab9dab6e6402d21bcccaa47977d4f137d81acc17de84c3a9
deleted: sha256:6f504ed8ddf108ba44a772bf8d4e28621c2157f768f04ffc78e41ff7037c74ae
deleted: sha256:b7ab35b860ad5399fa9278b95890466d6cb42134e862cf974bab3de7d8503e20
deleted: sha256:4f69e957438d79be8363ee3465f2280069d91048fa83efbe5fd10323442364af
deleted: sha256:3e2fd279479f66e335c543345d5e0826382ce35caac4adf9cf52e8405e236c43
deleted: sha256:107cbdaeec042e6154640c94972c638f4e2fee795902b149e8ce9acbd03d59d7
deleted: sha256:c0205ab0cb20b05f59d536daa1cd4cf41d9a2c3bb279870fe8accc762adac143
deleted: sha256:4852794c005df0c022fe75d1caac8404d3a0e12468c420beba34d04203459cc0
deleted: sha256:1f5f2fb1cef794d7f26b628987b5f8e75f136c231118ab763847a6c96f807d4e
deleted: sha256:d8e25c9933e7bac7acb87755d1cbcaef2635819198e6745772ae9eeef1b1b273
deleted: sha256:2088d379e01739f6f63a30f7846038843cfc26661841ca3e66deb58d124be144
deleted: sha256:1ed8045b705d375b812f750db643e3b5dfb96be3a8305bbf36d98f0628d5b2f8
deleted: sha256:9439b88c843793a3883237cde0cbc4cad7b2cb9d9b15ef1166b4a02eaba97382
deleted: sha256:33116fae43de229bfff255c8d7cc63c42f6643b2895f897b86f9b4994b3a6f14
deleted: sha256:12ac1620eef4f7aed34ded780ad0c8d60bc7e132255546cf953f294cde35465a
deleted: sha256:4b77078dd78c33a1bd6f2de749669fada752cd751df973f5c1e6da96fb8cd27f
deleted: sha256:d1dfdcf3b1cc57b310fbb499684dc6188020a86f074700ea1ada4321a160f9d3
deleted: sha256:549c63e050389c1eea32448d361a91fbf2bb9357a333f12e782966c2c4cf86ba
deleted: sha256:b74a7952e6e9a2e09a919f4b4dd486987b6ee074efc5fc1d553d7101a050095d
deleted: sha256:a80ab9d1bde5d4630cf84fca2bc9aa71923112918ab8fa892e8c063b145faed4
deleted: sha256:902b084e9583f1828cc6795be6ae5ae0092c890087384851a66687c3a6046926
deleted: sha256:b36b793de0d80eaa143894a03dd0657d595ba726cb3509971a2917aa7b60cacb
deleted: sha256:9b235986d39b583a74a9ffa8d6ac76d6ce965f615b4cfa05024869045d939614
deleted: sha256:8c75e56310303119b57230c13abf7b9930ed9884e4d1ed6afe23b1d8631578a2
deleted: sha256:7a3006e7cea028e3a95cfa11c0a19f2d2736756ebf0cc08149a5a58011a6f6c6
deleted: sha256:8dc42d68e3249c94a85aa43620c3f33c6b24695d94b273a8e5b8ca16add25dd7
deleted: sha256:8986871324895a5cd917817df594586f2855ea8c19c829544220e51917f5f651
deleted: sha256:46514cc3f2f4a85fd02355b8a489f6a2229a58a4669df67678b2cb4145b33565
deleted: sha256:8a19417e2bef0523fa5eb28037e35c62b738f3b92036d205c87fdc17f634c78e
deleted: sha256:e90c841b1e129aba43ba35e0e3e16145e2fcf2eb8c46b340e257b95112cea06e
deleted: sha256:10d90e6aa0340dc39c73c6bf2342e0ee3b9b2ddd2921bc84c39638571ddbc957
deleted: sha256:5af062ca6e59d09751a60c611d8031de3337913865ddf0fa1432d2ecf455e90a
deleted: sha256:8f042e83b3bf7b0c7cebee78195d54a9a1fb1873e246cf38d7773e1c87e5733b
deleted: sha256:6d7d646bc3553d57508cf03ce14315ffe334002142848ac2765d28e472f1c3ce
deleted: sha256:e7447e7b9935c304d2b8c054d674572ded72d7107d79aeed0e7e31278432cc56
deleted: sha256:8ae1ef87c439038ba9daad32cc01b926b5526f0a47d78bb2b4366175e04a2a3a
deleted: sha256:e0fa9fa5f5cb0dcff30c5afe26b29192578b456559d0da97919b657d2c4fe681
deleted: sha256:b1b66a12978d0803cdbab710f32133b93d277db8cdd8ff056d8657d53460bd7e
deleted: sha256:5f06577b51c25a564acc60056d29a83e475e6511a39006976f942673a33f8fc0
deleted: sha256:61e267acbd2f78e1fe4c92f5da48133e7f750d9d63fb70ca66cecb20500dff38
deleted: sha256:27be4a5cf653b268c2700324ed4a80f24b5de7e20127b337cd1daae82a1e6f56
deleted: sha256:039d5165bc103ab85444b09cd19090f0ad268294add7dffb9b084fb9d16a897f
deleted: sha256:22212f3e3f5395a01e4005863e34d74bf189d0b1c9e305962030ca406b08391d
deleted: sha256:9f69df3b976dd48230d0f99c09890c12f597f22a1c8299109357b6fb1448dda3
deleted: sha256:a6923c50975c5564b1267466f91055096f71c89c3180a6ed7f50dbf579a8735b
deleted: sha256:b2ada244aa90068bf089563a581f51ffce409aadfe353a782a415dd1a524117f
deleted: sha256:d3ade6b63bfb840e93741388b910a174def4501d072f585bb59143568a78f090
deleted: sha256:197e129a9228df5d38b0df9fb88e7915da76ff2c22f2083bd4f4d183c35fde07
deleted: sha256:3ef7b5498417dbfb72daca852a99c58df4694e945c7e7abe814786ff3e4e5fbc
deleted: sha256:a17ee28b9e0fc04c929566e9670fac810f2416620954f5cfef34b3052ad59750
deleted: sha256:2f2726535eb21cf947468bb2ea76c99547dce27179b43fa424608e2e6d9a488a
deleted: sha256:b418af4bea78c2a5bd20414bb396e1d905609e6fcaab31ad0e11244e0efc63d3
deleted: sha256:940c349d6ab5486d7b3c4a1e51dbb61b88999ec9aebe0703d3a331dbd6196064
deleted: sha256:46fc795dca67adbc1d7f001c504f529f8991bdf3d226c174b6fff7eec14ccf5f
deleted: sha256:208d719bb5ccc368c683045c9cf91c957999edbc84180d394a64c0048a8e47cd
deleted: sha256:90a1e87632bc4c0d893a1df7c3317313e5cb6892de898dcc040ebc429238085f
deleted: sha256:896c05a3330c069217a9a8e89ea03ae7d4ab4b0ef1d10e93c69dbc34f59401fe
deleted: sha256:ae317a53a5179cffd4c2cbb69673bfd57b40bdea0028745ee3597f5b0bc71a5b
deleted: sha256:94406c0afea59e813cc0cb634fa484b047728dbf6724f92c0d3cf567629d8902
deleted: sha256:039a74fa33305cf1a8f2ca107efef67155dd4b5ca2de9d6252cc8c691f251ec0
deleted: sha256:1fef2fbdb44c42793ce8c048602f769ff88455c450b36c2b093c23055e0f9d0c
deleted: sha256:e34a2d7109034dce4fbfbd59a3129c5aa60275948d75083b117ff209a4f0ca7c
deleted: sha256:33aed07a3e400b5263bae34cd831af0947e2a3bd5aa0fc0373cc123165b24eb2
deleted: sha256:bff2548f2460955db71bedc0fd4b309e0fbcc1611159f8a8f9bf5a46520cac63
deleted: sha256:45625eada98153a85d22e2350c1a83bca400bb2c438a2238adfc08673c5f9051
deleted: sha256:fa551ef2ce3c22d7b7cb1e0676b30628d7baeafc24e63ba0981314dbddab1e07
deleted: sha256:ea829aa4c2dd0012e27ec30c8b55cf8a945d7da59430c817691a64cb42de13d2
deleted: sha256:563ec7d240aeec88ee4e533989a758aeec0da63369d74cfa1b5e8398e579b35d

Total reclaimed space: 5.818GB
== docker builder prune ==
ID						RECLAIMABLE	SIZE		LAST ACCESSED
t7flak36hbflyqwzmf9gwrinn*              	true 		0B        	6 hours ago
m1m7ppxls2t8yd235mpnyuj4k               	true 	1.654kB   	6 hours ago
v8375sk0gumw3rmqls8pslvfg*              	true 	346B      	6 hours ago
djag1eravy1ov1n6ep773m2a1*              	true 	25.44kB   	6 hours ago
p7rjh8245dpifxhejtfyrig3w               	true 	23.55kB   	Less than a second ago
e574ehq5b78kkp256nwwa5hjw               	true 	34.1MB    	Less than a second ago
bzyh081rnt88wmqoko2stozc6               	true 	236B      	Less than a second ago
l6pe2um3kp7pyk7lbia2u8a4x               	true 	0B        	Less than a second ago
xri6dkqnnuw1wyfv0aol6lfj1               	true 	0B        	Less than a second ago
9t093xwcd5uzdemaej6ywqx4y               	true 	0B        	Less than a second ago
gta2fnigbrsoy0te10ykmcsxz               	true 	0B        	Less than a second ago
2mofbz5gnr68ausj7zowrifc1               	true 	0B        	Less than a second ago
Total:	34.15MB
== after df ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        95G   84G  7.1G  93% /
== docker system df ==
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          48        48        42.26GB   42.26GB (100%)
Containers      78        58        2.604GB   33.33MB (1%)
Local Volumes   1247      50        1.392GB   540.3MB (38%)
Build Cache     0         0         0B        0B
